"","country","gdp","population","crimerate","education index","health index","GDPperCAPITA","cluster_numbr"
"1","Afghanistan",18734,38041754,6.66,0.398,173,513,3
"2","Albania",15418,2880917,2.29,0.715,55,5372,4
"3","Algeria",172781,43053054,1.36,0.658,81,3980,4
"4","Angola",91527,31825295,4.85,0.482,181,3037,3
"5","Antigua and Barbuda",1688,97118,10.33,0.694,86,18109,4
"6","Argentina",445469,44780677,5.32,0.808,75,9887,4
"7","Armenia",13444,2957731,1.69,0.73,104,4527,4
"8","Australia",1376255,25203198,0.89,0.939,32,53825,1
"9","Austria",447718,8955102,0.97,0.82,9,50022,1
"10","Azerbaijan",47171,10047718,2.2,0.723,109,4689,4
"11","Bahrain",38184,1641172,0.52,0.717,42,25273,4
"12","Bangladesh",317465,163046161,2.37,0.457,88,1905,2
"13","Barbados",5189,287025,9.7,0.773,46,18069,4
"14","Belarus",62572,9452411,2.39,0.834,72,6603,4
"15","Belgium",517609,11539328,1.7,0.841,21,45175,1
"16","Belize",2001,390353,37.9,0.704,69,4925,6
"17","Benin",14374,11801151,1.1,0.414,97,1216,2
"18","Bhutan",2842,763092,1.19,0.452,124,3423,2
"19","Bolivia",42401,11513100,6.3,0.656,126,3670,2
"20","Botswana",18690,2303697,15.04,0.658,169,7859,2
"21","Brazil",1847020,211049527,27.38,0.681,125,8796,6
"22","Bulgaria",66250,7000119,1.3,0.778,102,9518,4
"23","Burkina Faso",14593,20321378,1.3,0.262,132,717,3
"24","Burundi",3573,10864245,6.02,0.395,143,309,3
"25","Cambodia",26730,16486542,1.84,0.459,174,1620,3
"26","Cameroon",38632,25876380,1.4,0.493,164,1514,3
"27","Canada",1730914,37411047,1.76,0.89,30,46212,1
"28","Central African Republic",2321,4745185,19.76,0.338,189,447,3
"29","Chad",11026,15946876,9.04,0.28,178,861,3
"30","Chile",294237,18952038,4.4,0.784,33,15399,4
"31","China",14140163,1433783686,0.53,0.631,144,10098,5
"32","Colombia",327895,50339443,25.34,0.63,22,6508,6
"33","Comoros",1179,850886,7.7,0.469,118,1349,2
"34","Costa Rica",61021,5047561,11.26,0.684,36,12014,4
"35","Croatia",60702,4130304,0.58,0.798,43,14949,4
"36","Cyprus",24280,1179551,1.26,0.786,24,27719,4
"37","Denmark",347176,5771876,1.01,0.923,34,59795,1
"38","Djibouti",3166,973560,6.48,0.31,157,2936,3
"39","Dominica",593,71808,25.7,0.618,35,8380,6
"40","Dominican Republic",89475,10738958,10.05,0.622,51,8629,4
"41","Ecuador",107914,17373662,5.8,0.665,111,6249,2
"42","Egypt",302256,100388073,2.51,0.601,63,3046,4
"43","El Salvador",26871,6453553,52.02,0.584,115,4008,6
"44","Equatorial Guinea",12142,1355986,2.31,0.439,171,8927,3
"45","Eritrea",2110,3497117,8.04,0.267,158,342,3
"46","Estonia",31038,1325648,2.12,0.877,77,23523,4
"47","Ethiopia",91166,112078730,7.56,0.318,180,953,3
"48","Fiji",5708,889953,2.26,0.777,96,6379,4
"49","Finland",269654,5532156,1.63,0.847,31,48868,1
"50","France",2707074,65129728,1.2,0.839,1,41760,1
"51","Gabon",16877,2172579,8.04,0.618,139,8112,2
"52","Georgia",15925,3996765,2.22,0.794,114,4289,4
"53","Germany",3863344,83517045,0.95,0.914,25,46563,1
"54","Ghana",67077,28833629,2.1,0.551,135,2223,2
"55","Greece",214012,10473455,0.94,0.83,14,19974,4
"56","Grenada",1238,112003,11.1,0.725,85,11381,4
"57","Guatemala",81318,17581472,22.5,0.508,78,4616,6
"58","Guinea",13368,12771246,8.82,0.33,161,981,3
"59","Guyana",4121,782766,14.25,0.568,128,5252,2
"60","Haiti",8819,11263770,6.68,0.425,138,784,3
"61","Honduras",24449,9746117,38.93,0.518,131,2548,6
"62","Hungary",170407,9684679,2.5,0.834,66,17463,4
"63","Iceland",23918,339031,0.89,0.906,15,67037,1
"64","India",2935570,1366417754,3.08,0.624,112,2171,5
"65","Indonesia",1111713,270625568,0.4,0.622,92,4163,2
"66","Iran",458500,82913906,2.47,0.704,93,5506,4
"67","Iraq",224462,39309783,9.85,0.5,103,5738,2
"68","Ireland",384940,4882495,0.87,0.91,19,77771,1
"69","Israel",387717,8519377,1.36,0.87,28,42823,1
"70","Italy",1988636,60550075,0.57,0.814,2,32946,1
"71","Jamaica",15702,2948279,43.85,0.678,53,5460,6
"72","Japan",5154475,126860301,0.26,0.842,10,40846,1
"73","Jordan",44172,10101694,1.4,0.701,83,4386,4
"74","Kazakhstan",170326,18551427,5,0.805,64,9139,4
"75","Kenya",98607,52573973,4.93,0.518,140,1997,2
"76","Kiribati",184,117606,7.5,0.59,142,1574,2
"77","Kuwait",137591,4207083,1.8,0.611,45,29266,4
"78","Kyrgyzstan",8261,6415850,2.19,0.721,151,1292,2
"79","Laos",19127,7169455,7.01,0.474,165,2670,3
"80","Latvia",35045,1906743,4.36,0.835,105,18171,4
"81","Lebanon",58565,6855713,2.49,0.656,91,9654,4
"82","Lesotho",2741,2125268,41.25,0.503,183,1338,6
"83","Liberia",3221,4937374,3.23,0.423,186,703,3
"84","Libya",33018,6777452,2.5,0.616,87,5019,2
"85","Lithuania",53641,2759627,4.57,0.882,73,19266,4
"86","Luxembourg",69453,615729,0.3,0.783,16,113196,1
"87","Madagascar",12550,26969307,7.69,0.492,159,463,3
"88","Malawi",7522,18628747,1.73,0.445,185,370,3
"89","Malaysia",365303,31949777,2.11,0.7,49,11136,4
"90","Maldives",5786,530953,0.75,0.561,147,15562,2
"91","Mali",17647,19658031,10.9,0.312,163,924,3
"92","Malta",14859,440372,1.59,0.781,5,30650,1
"93","Mauritania",5651,4525696,9.94,0.377,162,1392,3
"94","Mauritius",14391,1198575,2.92,0.725,84,11360,4
"95","Mexico",1274175,127575529,29.07,0.655,61,10118,6
"96","Moldova",11688,4043263,4.1,0.725,101,3300,4
"97","Mongolia",13637,3225167,6.18,0.737,145,4132,2
"98","Morocco",119040,36471769,1.42,0.503,29,3345,4
"99","Mozambique",15093,30366036,3.4,0.369,184,484,3
"100","Namibia",14368,2494530,17.14,0.546,168,5842,3
"101","Nepal",29813,28608710,2.16,0.475,150,1047,3
"102","New Zealand",204671,4783063,0.7,0.917,41,40634,1
"103","Nicaragua",12528,6545502,7.37,0.542,71,1919,2
"104","Niger",9443,23310715,4.44,0.206,170,405,3
"105","Nigeria",446543,200963599,9.85,0.477,187,2222,3
"106","Norway",417627,5378857,0.47,0.916,11,77975,1
"107","Oman",76609,4974986,0.27,0.652,8,17791,4
"108","Pakistan",284214,216565318,3.88,0.55,122,1388,2
"109","Palau",291,18008,11.17,0.808,82,16736,4
"110","Panama",68536,4246439,9.39,0.691,95,16245,4
"111","Papua New Guinea",23587,8776109,7.85,0.419,148,2742,3
"112","Paraguay",40714,7044636,7.14,0.613,57,5692,4
"113","Peru",228989,32510453,7.7,0.672,129,7046,2
"114","Philippines",356814,108116615,6.46,0.637,60,3294,4
"115","Poland",565854,37887768,0.73,0.852,50,14901,4
"116","Qatar",191849,2832067,0.38,0.698,44,69687,1
"117","Romania",243698,19364557,1.28,0.769,99,12482,4
"118","Rwanda",10209,12626950,2.52,0.426,172,824,3
"119","Saudi Arabia",779289,34268528,1.3,0.768,26,22865,4
"120","Senegal",23940,16296364,7.38,0.355,59,1427,2
"121","Seychelles",1644,97739,12.74,0.706,56,17052,4
"122","Sierra Leone",4229,7813215,1.71,0.374,191,546,3
"123","Singapore",362818,5804337,0.16,0.814,6,63987,1
"124","Slovakia",106552,5457013,1.37,0.823,62,19547,4
"125","Slovenia",54154,2078654,0.48,0.886,38,26170,4
"126","Solomon Islands",1440,669823,3.77,0.445,80,2246,2
"127","South Africa",358839,58558270,36.4,0.705,175,6100,6
"128","Spain",1397870,46736776,0.62,0.818,7,29961,1
"129","Sri Lanka",86566,21323733,2.42,0.752,76,3946,4
"130","Sudan",30873,42813238,5.16,0.318,134,714,3
"131","Suriname",3774,581372,5.5,0.63,110,6310,2
"132","Sweden",528929,10036379,1.08,0.855,23,51241,1
"133","Switzerland",715360,8591365,0.59,0.891,20,83716,1
"134","Tajikistan",8152,9321018,1.61,0.658,154,877,2
"135","Tanzania",62224,58005463,6.95,0.441,156,1104,3
"136","Thailand",529177,69037513,3.24,0.641,47,7791,4
"137","Togo",5502,8082366,9,0.489,152,671,3
"138","Tonga",488,110940,0.95,0.766,116,4862,4
"139","Trinidad and Tobago",22607,1394973,30.88,0.717,67,16365,6
"140","Tunisia",38732,11694719,3.05,0.643,52,3287,4
"141","Turkey",743708,83429615,2.59,0.668,70,8957,4
"142","Turkmenistan",46674,5942089,4.22,0.629,153,7816,2
"143","Uganda",30666,44269594,10.42,0.467,149,770,3
"144","Ukraine",150401,43993638,6.2,0.803,79,3592,4
"145","United Arab Emirates",405771,9770529,0.5,0.687,27,37749,1
"146","United Kingdom",2743586,67530172,1.2,0.896,18,41030,1
"147","United States",21439453,329064917,4.96,0.9,37,65111,5
"148","Uruguay",59918,3461734,12.06,0.717,65,17029,4
"149","Uzbekistan",60490,32981716,1.1,0.74,117,1831,2
"150","Vanuatu",951,299882,2.13,0.526,127,3260,2
"151","Venezuela",70140,28515829,36.69,0.71,54,2547,6
"152","Yemen",29855,29161922,6.66,0.35,120,943,3
"153","Zambia",23946,17861030,5.3,0.577,182,1307,3
"154","Zimbabwe",12818,14645468,6.67,0.544,155,859,2
